 驱动器 E 中的卷是 data
 卷的序列号是 E0CB-FB62

 E:\myDoc\codePool\wget1.5.3_vc\wget153 的目录

2009-02-24  14:20            14,291 alloca.c
2009-02-24  11:34            14,735 ansi2knr.c
2009-02-24  11:27            30,205 cmpt.c
2009-02-24  11:28             8,136 connect.c
2009-02-24  11:30             4,555 fnmatch.c
2009-02-24  11:28            12,097 ftp-basic.c
2009-02-24  11:28            10,515 ftp-ls.c
2009-02-24  11:28            57,396 ftp-opie.c
2009-02-24  11:30            39,872 ftp.c
2009-02-24  14:37            23,068 getopt.c
2009-02-25  14:50             5,000 headers.c
2009-02-24  11:30            16,370 host.c
2009-02-24  11:29            12,949 html.c
2009-02-25  15:06            45,783 http.c
2009-02-24  14:58            24,031 init.c
2009-02-24  11:30             7,874 log.c
2009-02-24  14:47            21,278 main.c
1998-05-06  22:33            12,759 md5.c
2009-02-24  11:30             5,831 mswindows.c
1998-06-24  05:29            10,667 netrc.c
2009-02-24  11:27             2,440 rbuf.c
2009-02-24  11:27            23,638 recur.c
2009-02-25  15:27            13,316 retr.c
2009-02-25  14:07            38,169 url.c
2009-02-25  14:53            22,689 utils.c
1998-06-26  09:09                32 version.c
              26 个文件        477,696 字节
               0 个目录  3,626,696,704 可用字节
